Package                           Version
fire                              0.3.1
flake8                            3.8.4
flashtext                         2.7
Flask                             1.1.2
Flask-Cors                        3.0.10
flatbuffers                       1.12
folium                            0.11.0
foolbox                           3.2.1
freetype-py                       2.2.0
fs                                2.4.11
fsspec                            0.8.5
ftfy                              5.8
funcy                             1.15
future                            0.18.2
fuzzywuzzy                        0.18.0
gast                              0.3.3
gensim                            3.8.3
geocoder                          1.38.1
geographiclib                     1.50
geojson                           2.5.0
geomet                            0.2.1.post1
geoplotlib                        0.3.2
geopy                             2.0.0
gin-config                        0.4.0
gitdb                             4.0.5
GitPython                         3.1.12
Glances                           3.1.5
glob2                             0.7
gluoncv                           0.9.0
gluonnlp                          0.10.0
google-api-core                   1.24.1
google-api-python-client          1.12.8
google-auth                       1.24.0
google-auth-httplib2              0.0.4
google-auth-oauthlib              0.4.2
google-cloud-core                 1.5.0
google-cloud-storage              1.33.0
google-crc32c                     1.1.0
google-images-download            2.8.0
google-pasta                      0.2.0
google-resumable-media            1.2.0
googleapis-common-protos          1.52.0
googledrivedownloader             0.4
gpflow                            2.1.4
gpytorch                          1.3.0
graphene                          2.1.8
graphql-core                      2.3.2
graphql-relay                     2.0.1
graphviz                          0.8.4
greenlet                          1.1.0
grip                              4.5.2
grpcio                            1.34.0
gunicorn                          20.0.4
gym                               0.17.3
h11                               0.12.0
h5py                              2.10.0
HeapDict                          1.0.1
holoviews                         1.13.5
html5lib                          1.1
htmlmin                           0.1.12
httpie                            2.3.0
httplib2                          0.18.1
hydra-core                        1.0.5
hyperlink                         21.0.0
hyperopt                          0.2.5
idna                              2.10
imageai                           2.1.5
ImageHash                         4.2.0
imageio                           2.9.0
imbalanced-learn                  0.7.0
imgaug                            0.4.0
importlib-metadata                3.3.0
importlib-resources               5.0.0
imutils                           0.5.3
incremental                       17.5.0
inflect                           5.0.2
influxdb                          5.3.1
iniconfig                         1.1.1
intel-tensorflow                  2.3.0
invoke                            1.5.0
ipydatawidgets                    4.2.0
ipykernel                         5.4.2
ipympl                            0.6.2
ipyparallel                       6.3.0
ipython                           7.19.0
ipython-genutils                  0.2.0
ipython-sql                       0.4.0
ipywidgets                        7.6.3
isodate                           0.6.0
isort                             5.7.0
itemadapter                       0.2.0
itemloaders                       1.0.4
itsdangerous                      1.1.0
jax                               0.2.6
jaxlib                            0.1.57
jdcal                             1.4.1
jedi                              0.17.2
jeepney                           0.6.0
jellyfish                         0.8.2
Jinja2                            2.11.2
jmespath                          0.10.0
joblib                            0.17.0
json5                             0.9.5
jsonpickle                        1.4.2
jsonschema                        3.2.0
jupyter                           1.0.0
jupyter-client                    6.1.11
jupyter-console                   6.2.0
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.7.0
jupyter-highlight-selected-word   0.2.0
jupyter-kernel-gateway            2.4.3
jupyter-latex-envs                1.4.6
jupyter-lsp                       0.9.3
jupyter-nbextensions-configurator 0.4.1
jupyter-server-proxy              1.5.0
jupyter-telemetry                 0.1.0
jupyter-tensorboard               0.2.1
Jupyter-Tooling-Extension         0.1
jupyterhub                        1.3.0
jupyterlab                        2.2.9
jupyterlab-code-formatter         1.3.8
jupyterlab-git                    0.23.3
jupyterlab-server                 1.2.0
jupyterlab-widgets                1.0.0
jupytext                          1.9.1
kafka-python                      2.0.2
kaggle                            1.5.10
keract                            4.3.3
Keras                             2.4.3
Keras-Preprocessing               1.1.2
keras-rl                          0.4.2
keras-tuner                       1.0.2
keras-vis                         0.4.1
keyring                           21.8.0
kiwisolver                        1.3.1
kmodes                            0.10.2
knockknock                        0.1.8.1
kombu                             5.0.2
kornia                            0.4.1
langid                            1.1.6
lazy-object-proxy                 1.4.3
lazycluster                       0.2.0
leather                           0.3.3
libarchive-c                      2.9
librosa                           0.8.0
lifelines                         0.25.6
lightfm                           1.16
lightgbm                          3.1.0
lime                              0.2.0.1
line-profiler                     3.1.0
llvmlite                          0.35.0
lmdb                              1.0.0
lml                               0.1.0
locket                            0.2.0
lockfile                          0.12.2
loguru                            0.5.3
luigi                             3.0.2
lxml                              4.6.2
Mako                              1.1.3
mamba                             0.7.6
Markdown                          3.3.3
markdown-it-py                    0.6.1
MarkupSafe                        1.1.1
marshmallow                       3.9.1
matplotlib                        3.4.2
matrix-client                     0.3.2
mccabe                            0.6.1
mdit-py-plugins                   0.2.4
MechanicalSoup                    0.12.0
memory-profiler                   0.58.0
mesh-tensorflow                   0.1.17
metric-learn                      0.6.2
micawber                          0.5.1
minio                             6.0.2
missingno                         0.4.2
mistune                           0.8.4
mkl-service                       2.3.0
mlflow                            1.12.1
mlxtend                           0.18.0
mmdnn                             0.3.1
mock                              4.0.3
modin                             0.8.2
mongo-connector                   3.1.1
motor                             2.3.0
mpmath                            1.1.0
mrjob                             0.7.4
msgpack                           1.0.2
msgpack-numpy                     0.4.7.1
msrest                            0.6.19
multidict                         5.1.0
multipledispatch                  0.6.0
multitasking                      0.0.9
munch                             2.5.0
murmurhash                        1.0.5
mxnet-mkl                         1.6.0
mypy                              0.790
mypy-extensions                   0.4.3
mysqlclient                       2.0.1
nbclient                          0.5.1
nbconvert                         5.6.1
nbdev                             1.1.5
nbdime                            2.1.0
nbformat                          5.0.8
nbresuse                          0.3.6
nbval                             0.9.6
neo4j-driver                      4.2.0
nest-asyncio                      1.4.3
netifaces                         0.10.9
networkx                          2.5
nevergrad                         0.4.2.post2
nltk                              3.5
nose                              1.3.7
nose2                             0.9.2
notebook                          6.1.6
nox                               2020.12.31
numba                             0.52.0
numexpr                           2.7.2
numpy                             1.18.5
oauth2client                      4.1.3
oauthlib                          3.1.0
odo                               0.5.0
olefile                           0.46
omegaconf                         2.0.5
onnx                              1.8.0
onnxruntime                       1.5.2
opencv-python                     4.5.1.48
opencv-python-headless            4.5.1.48
openpyxl                          3.0.5
opt-einsum                        3.3.0
optuna                            2.3.0
packaging                         20.8
pamela                            1.0.0
pandarallel                       1.5.1
pandas                            1.2.4
pandas-datareader                 0.9.0
pandas-profiling                  2.10.0
pandas-summary                    0.0.7
pandasql                          0.7.3
pandocfilters                     1.4.2
panel                             0.10.2
papermill                         2.2.2
param                             1.10.1
paramiko                          2.7.2
parse                             1.18.0
parsedatetime                     2.6
parsel                            1.6.0
parso                             0.7.1
partd                             1.1.0
pastel                            0.2.1
path                              15.0.1
path-and-address                  2.0.1
path.py                           12.5.0
pathspec                          0.8.1
patsy                             0.5.1
pbr                               5.5.1
peewee                            3.14.0
petl                              1.6.8
pexpect                           4.8.0
phik                              0.10.0
pickleDB                          0.9.2
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               21.1.1
pip-tools                         5.5.0
pipdeptree                        1.0.0
pipenv                            2020.11.15
pipreqs                           0.4.10
pipx                              0.15.6.0
pivottablejs                      0.9.0
pkginfo                           1.6.1
plac                              1.1.3
plotly                            4.13.0
pluggy                            0.13.1
poetry                            1.1.4
poetry-core                       1.0.0
pooch                             1.3.0
portalocker                       2.0.0
premailer                         3.7.0
preshed                           3.0.5
pretty-errors                     1.2.19
prettytable                       0.7.2
progressbar2                      3.53.1
prometheus-client                 0.9.0
prometheus-flask-exporter         0.18.1
promise                           2.3
prompt-toolkit                    3.0.10
Protego                           0.1.16
protobuf                          3.14.0
protobuf3-to-dict                 0.1.5
psutil                            5.8.0
psycopg2                          2.8.6
ptyprocess                        0.7.0
PubChemPy                         1.0.4
PuLP                              2.3.1
py                                1.10.0
py-cpuinfo                        7.0.0
py-spy                            0.3.3
pyahocorasick                     1.4.0
pyaml                             20.4.0
pyarrow                           2.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pybind11                          2.6.1
pycairo                           1.20.0
pycaret                           2.2.2
pycodestyle                       2.6.0
pycosat                           0.6.3
pycparser                         2.20
pyct                              0.4.8
pydantic                          1.7.3
pydeck                            0.5.0
PyDispatcher                      2.0.5
pydocstyle                        5.1.1
pydub                             0.24.1
pyecharts                         1.9.0
pyee                              8.1.0
pyemd                             0.5.1
pyexcel-io                        0.6.4
pyexcel-xlsx                      0.6.0
pyflakes                          2.2.0
pyfunctional                      1.4.2
pyglet                            1.5.0
Pygments                          2.7.3
PyHamcrest                        2.0.2
pyhdb                             0.3.4
pyinstrument                      3.2.0
pyinstrument-cext                 0.2.3
PyJWT                             2.0.0
pylama                            7.7.1
pyLDAvis                          2.1.2
pylev                             1.3.0
pylint                            2.6.0
pyls-black                        0.4.6
pyls-isort                        0.2.0
pyls-mypy                         0.1.8
pymdstat                          0.4.2
pymongo                           3.11.2
PyMySQL                           0.10.1
PyNaCl                            1.4.0
pyod                              0.8.4
pyodbc                            4.0.30
pyOpenSSL                         20.0.1
pyparsing                         2.4.7
pyperclip                         1.8.1
Pyphen                            0.10.0
pyppeteer                         0.2.5
pyquery                           1.4.3
pyro-api                          0.1.2
pyro-ppl                          1.5.1
pyrsistent                        0.17.3
PySocks                           1.7.1
pyte                              0.8.0
pytesseract                       0.3.6
pytest                            6.2.1
pytextrank                        2.0.3
python-crontab                    2.5.1
python-daemon                     2.2.4
python-dateutil                   2.8.1
python-editor                     1.0.4
python-json-logger                2.0.1
python-jsonrpc-server             0.4.0
python-language-server            0.36.2
python-louvain                    0.15
python-magic                      0.4.18
python-slugify                    4.0.1
python-telegram-bot               13.1
python-utils                      2.4.0
pythreejs                         2.2.1
pytimeparse                       1.1.8
pytorch-ignite                    0.4.2
pytorch-lightning                 1.0.8
pytorch-nlp                       0.5.0
pytz                              2020.5
pyviz-comms                       2.0.1
PyWavelets                        1.1.1
PyYAML                            5.3.1
pyzmq                             20.0.0
qgrid                             1.3.1
qtconsole                         5.0.1
QtPy                              1.9.0
querystring-parser                1.2.4
queuelib                          1.5.0
ranger-fm                         1.9.3
ratelim                           0.1.6
ratelimiter                       1.2.0
rdflib                            5.0.0
readme-renderer                   28.0
redis                             3.5.3
regex                             2020.11.13
remote-ikernel                    0.4.6
reportlab                         3.5.67
requests                          2.25.1
requests-html                     0.10.0
requests-oauthlib                 1.3.0
requests-toolbelt                 0.9.1
resampy                           0.2.2
retrying                          1.3.3
rfc3986                           1.4.0
rich                              9.3.0
rope                              0.18.0
rsa                               4.7
ruamel-yaml-conda                 0.15.80
ruamel.yaml                       0.16.12
ruamel.yaml.clib                  0.2.2
Rx                                1.6.1
s3transfer                        0.3.3
sacrebleu                         1.4.14
sacred                            0.8.1
sacremoses                        0.0.43
safety                            1.9.0
sagemaker                         2.17.0
scalene                           1.1.10
scikit-image                      0.18.1
scikit-learn                      0.23.2
scikit-multilearn                 0.2.0
scikit-optimize                   0.8.1
scikit-plot                       0.3.7
scikit-surprise                   1.1.1
scipy                             1.4.1
Scrapy                            2.4.1
seaborn                           0.11.1
SecretStorage                     3.3.0
selenium                          3.141.0
Send2Trash                        1.5.0
sentencepiece                     0.1.94
service-identity                  18.1.0
setuptools                        49.6.0.post20210108
shap                              0.37.0
Shapely                           1.7.1
shellingham                       1.3.2
simpervisor                       0.4
simplejson                        3.17.2
six                               1.15.0
sklearn-pandas                    2.0.3
skorch                            0.9.0
slicer                            0.0.3
smart-open                        4.0.1
smdebug-rulesconfig               0.1.5
smmap                             3.0.4
snakemake                         5.31.1
snowballstemmer                   2.0.0
sortedcontainers                  2.3.0
SoundFile                         0.10.2
soupsieve                         2.1
spacy                             2.3.5
spektral                          1.0.1
SQLAlchemy                        1.4.17
sqlparse                          0.4.1
srsly                             1.0.5
starlette                         0.13.6
statsmodels                       0.12.1
stevedore                         3.3.0
stop-words                        2018.7.23
stopit                            1.1.2
stormssh                          0.7.0
streamlit                         0.72.0
streamz                           0.6.1
suod                              0.0.5
sympy                             1.7.1
tables                            3.6.1
tablib                            2.0.0
tabulate                          0.8.7
tangled-up-in-unicode             0.0.6
tblib                             1.7.0
tenacity                          6.3.1
tensorboard                       2.3.0
tensorboard-plugin-wit            1.7.0
tensorboardX                      2.1
tensorflow                        2.3.2
tensorflow-addons                 0.11.2
tensorflow-datasets               4.1.0
tensorflow-estimator              2.3.0
tensorflow-hub                    0.10.0
tensorflow-metadata               0.26.0
tensorflow-model-optimization     0.5.0
tensorflow-probability            0.12.1
tensorflow-text                   2.3.0
tensorflowonspark                 2.2.1
tensorlayer                       2.2.3
tensorly                          0.5.0
tensorpack                        0.10.1
termcolor                         1.1.0
terminado                         0.9.2
terminaltables                    3.1.0
tesserocr                         2.5.1
testpath                          0.4.4
text-unidecode                    1.3
textacy                           0.10.1
textblob                          0.15.3
textdistance                      4.2.0
textwrap3                         0.9.2
tf-explain                        0.2.1
tflearn                           0.5.0
Theano                            1.0.5
thefuck                           3.30
thinc                             7.4.3
threadpoolctl                     2.1.0
tifffile                          2021.1.8
tinydb                            4.3.0
tokenizers                        0.9.4
toml                              0.10.2
tomlkit                           0.7.0
toolz                             0.11.1
toposort                          1.6
torch                             1.7.1
torch-geometric                   1.6.3
torchaudio                        0.7.2
torchsummary                      1.5.1
torchtext                         0.8.0
torchvision                       0.8.2
tornado                           6.1
tox                               3.21.0
TPOT                              0.11.6.post2
tqdm                              4.55.2
traitlets                         5.0.5
traittypes                        0.2.1
transformers                      4.0.0
tsfresh                           0.17.0
tslearn                           0.4.1
twilio                            6.50.1
twine                             3.3.0
Twisted                           20.3.0
typed-ast                         1.4.2
typeguard                         2.10.0
typer                             0.3.2
typing-extensions                 3.7.4.3
tzlocal                           2.1
ujson                             4.0.1
umap-learn                        0.4.6
update-checker                    0.18.0
uritemplate                       3.0.1
urllib3                           1.26.2
userpath                          1.4.1
uvicorn                           0.13.3
validators                        0.18.2
vega                              3.4.0
vega-datasets                     0.9.0
vine                              5.0.0
virtualenv                        20.2.2
virtualenv-clone                  0.5.4
virtualenvwrapper                 4.8.4
visions                           0.6.0
vispy                             0.6.6
vowpalwabbit                      8.9.0
w3lib                             1.22.0
wasabi                            0.8.0
watchdog                          1.0.2
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.57.0
websockets                        8.1
Werkzeug                          1.0.1
wheel                             0.36.2
widgetsnbextension                3.5.1
witwidget                         1.7.0
wordcloud                         1.8.1
wrapt                             1.12.1
xarray                            0.16.2
xgboost                           1.3.1
xlearn                            0.40a1
xlrd                              1.2.0
xmltodict                         0.12.0
yacs                              0.1.8
yagmail                           0.14.245
yapf                              0.30.0
yappi                             1.3.2
yarg                              0.1.9
yarl                              1.5.1
yellowbrick                       1.2
yfinance                          0.1.55
you-get                           0.4.1488
zict                              2.0.0
zipp                              3.4.0
zope.interface                    5.2.0
